region,farm_id,crop,predicted_quantity,farm_size_acres_est,source
WESTERN,WESTERN_farm_1,MAIZE,13549.07,13.55,synthetic_split
WESTERN,WESTERN_farm_2,MAIZE,7683.11,7.68,synthetic_split
WESTERN,WESTERN_farm_3,MAIZE,15030.83,15.03,synthetic_split
WESTERN,WESTERN_farm_4,MAIZE,12208.3,12.21,synthetic_split
WESTERN,WESTERN_farm_5,MAIZE,1648.69,1.65,synthetic_split
WESTERN,WESTERN_farm_1,RICE,5476.88,5.48,synthetic_split
WESTERN,WESTERN_farm_2,RICE,4272.83,4.27,synthetic_split
WESTERN,WESTERN_farm_3,RICE,4412.75,4.41,synthetic_split
WESTERN,WESTERN_farm_4,RICE,719.2,0.72,synthetic_split
WESTERN,WESTERN_farm_5,RICE,2528.34,2.53,synthetic_split
WESTERN,WESTERN_farm_1,CASSAVA,8467.68,8.47,synthetic_split
WESTERN,WESTERN_farm_2,CASSAVA,21163.94,21.16,synthetic_split
WESTERN,WESTERN_farm_3,CASSAVA,14703.54,14.7,synthetic_split
WESTERN,WESTERN_farm_4,CASSAVA,18788.88,18.79,synthetic_split
WESTERN,WESTERN_farm_5,CASSAVA,10125.97,10.13,synthetic_split
WESTERN,WESTERN_farm_1,YAM,1000.67,1.0,synthetic_split
WESTERN,WESTERN_farm_2,YAM,2442.17,2.44,synthetic_split
WESTERN,WESTERN_farm_3,YAM,281.03,0.5,synthetic_split
WESTERN,WESTERN_farm_4,YAM,3644.55,3.64,synthetic_split
WESTERN,WESTERN_farm_5,YAM,2781.59,2.78,synthetic_split
WESTERN,WESTERN_farm_1,COCOYAM,7633.74,7.63,synthetic_split
WESTERN,WESTERN_farm_2,COCOYAM,3569.98,3.57,synthetic_split
WESTERN,WESTERN_farm_3,COCOYAM,9774.67,9.77,synthetic_split
WESTERN,WESTERN_farm_4,COCOYAM,8993.49,8.99,synthetic_split
WESTERN,WESTERN_farm_5,COCOYAM,7838.11,7.84,synthetic_split
WESTERN,WESTERN_farm_1,PLANTAIN,7173.55,7.17,synthetic_split
WESTERN,WESTERN_farm_2,PLANTAIN,17201.33,17.2,synthetic_split
WESTERN,WESTERN_farm_3,PLANTAIN,1614.42,1.61,synthetic_split
WESTERN,WESTERN_farm_4,PLANTAIN,5686.45,5.69,synthetic_split
WESTERN,WESTERN_farm_5,PLANTAIN,25174.25,25.17,synthetic_split
CENTRAL ,CENTRAL__farm_1,MAIZE,27067.22,27.07,synthetic_split
CENTRAL ,CENTRAL__farm_2,MAIZE,35162.63,35.16,synthetic_split
CENTRAL ,CENTRAL__farm_3,MAIZE,11841.61,11.84,synthetic_split
CENTRAL ,CENTRAL__farm_4,MAIZE,13463.78,13.46,synthetic_split
CENTRAL ,CENTRAL__farm_5,MAIZE,17065.27,17.07,synthetic_split
CENTRAL ,CENTRAL__farm_1,RICE,484.74,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_2,RICE,332.39,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,RICE,1217.05,1.22,synthetic_split
CENTRAL ,CENTRAL__farm_4,RICE,580.53,0.58,synthetic_split
CENTRAL ,CENTRAL__farm_5,RICE,1713.66,1.71,synthetic_split
CENTRAL ,CENTRAL__farm_1,CASSAVA,17161.31,17.16,synthetic_split
CENTRAL ,CENTRAL__farm_2,CASSAVA,32688.51,32.69,synthetic_split
CENTRAL ,CENTRAL__farm_3,CASSAVA,27490.36,27.49,synthetic_split
CENTRAL ,CENTRAL__farm_4,CASSAVA,12262.6,12.26,synthetic_split
CENTRAL ,CENTRAL__farm_5,CASSAVA,32672.08,32.67,synthetic_split
CENTRAL ,CENTRAL__farm_1,YAM,984.91,0.98,synthetic_split
CENTRAL ,CENTRAL__farm_2,YAM,474.21,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,YAM,352.87,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_4,YAM,835.27,0.84,synthetic_split
CENTRAL ,CENTRAL__farm_5,YAM,171.04,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_1,COCOYAM,1348.16,1.35,synthetic_split
CENTRAL ,CENTRAL__farm_2,COCOYAM,49.65,0.5,synthetic_split
CENTRAL ,CENTRAL__farm_3,COCOYAM,5306.94,5.31,synthetic_split
CENTRAL ,CENTRAL__farm_4,COCOYAM,4483.69,4.48,synthetic_split
CENTRAL ,CENTRAL__farm_5,COCOYAM,4755.56,4.76,synthetic_split
CENTRAL ,CENTRAL__farm_1,PLANTAIN,6760.85,6.76,synthetic_split
CENTRAL ,CENTRAL__farm_2,PLANTAIN,3974.06,3.97,synthetic_split
CENTRAL ,CENTRAL__farm_3,PLANTAIN,4925.11,4.93,synthetic_split
CENTRAL ,CENTRAL__farm_4,PLANTAIN,1210.59,1.21,synthetic_split
CENTRAL ,CENTRAL__farm_5,PLANTAIN,991.79,0.99,synthetic_split
EASTERN ,EASTERN__farm_1,MAIZE,37586.42,37.59,synthetic_split
EASTERN ,EASTERN__farm_2,MAIZE,26491.23,26.49,synthetic_split
EASTERN ,EASTERN__farm_3,MAIZE,31785.02,31.79,synthetic_split
EASTERN ,EASTERN__farm_4,MAIZE,43018.31,43.02,synthetic_split
EASTERN ,EASTERN__farm_5,MAIZE,35692.22,35.69,synthetic_split
EASTERN ,EASTERN__farm_1,RICE,1955.17,1.96,synthetic_split
EASTERN ,EASTERN__farm_2,RICE,1975.05,1.98,synthetic_split
EASTERN ,EASTERN__farm_3,RICE,1073.51,1.07,synthetic_split
EASTERN ,EASTERN__farm_4,RICE,108.84,0.5,synthetic_split
EASTERN ,EASTERN__farm_5,RICE,1542.43,1.54,synthetic_split
EASTERN ,EASTERN__farm_1,CASSAVA,22585.42,22.59,synthetic_split
EASTERN ,EASTERN__farm_2,CASSAVA,42998.37,43.0,synthetic_split
EASTERN ,EASTERN__farm_3,CASSAVA,89822.2,89.82,synthetic_split
EASTERN ,EASTERN__farm_4,CASSAVA,24622.55,24.62,synthetic_split
EASTERN ,EASTERN__farm_5,CASSAVA,6136.47,6.14,synthetic_split
EASTERN ,EASTERN__farm_1,YAM,4279.88,4.28,synthetic_split
EASTERN ,EASTERN__farm_2,YAM,4465.59,4.47,synthetic_split
EASTERN ,EASTERN__farm_3,YAM,10067.82,10.07,synthetic_split
EASTERN ,EASTERN__farm_4,YAM,8472.52,8.47,synthetic_split
EASTERN ,EASTERN__farm_5,YAM,11923.18,11.92,synthetic_split
EASTERN ,EASTERN__farm_1,COCOYAM,9933.22,9.93,synthetic_split
EASTERN ,EASTERN__farm_2,COCOYAM,6076.54,6.08,synthetic_split
EASTERN ,EASTERN__farm_3,COCOYAM,12171.73,12.17,synthetic_split
EASTERN ,EASTERN__farm_4,COCOYAM,2496.68,2.5,synthetic_split
EASTERN ,EASTERN__farm_5,COCOYAM,339.6,0.5,synthetic_split
EASTERN ,EASTERN__farm_1,PLANTAIN,3941.54,3.94,synthetic_split
EASTERN ,EASTERN__farm_2,PLANTAIN,31618.79,31.62,synthetic_split
EASTERN ,EASTERN__farm_3,PLANTAIN,20217.09,20.22,synthetic_split
EASTERN ,EASTERN__farm_4,PLANTAIN,7059.12,7.06,synthetic_split
EASTERN ,EASTERN__farm_5,PLANTAIN,21931.51,21.93,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,MAIZE,302.78,0.5,synthetic_split
